!SESSION 2019-09-03 13:39:30.282 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/a38/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:48.552
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-03 13:39:49.206
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.726
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.730
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:39:59.743
!MESSAGE XSCT Command: [setws E:/a38/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.446
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.450
!MESSAGE XSCT command with result: [setws E:/a38/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:01.689
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:40:19.680
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu9eg",
"family": "zynquplus",
"ver": "2.5",
},
"nv_small_64_v07_0": {"name": "generic",
"ver": "2.0",
},
"psu_acpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.5",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.7",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.7",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_1": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.2",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.3",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_3": {"name": "emacps",
"ver": "3.8",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.6",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.6",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"psu_i2c_1": {"name": "iicps",
"ver": "3.8",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.4",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.8",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.10",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.6",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.6",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.7",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.7",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.7",
},
"psu_uart_1": {"name": "uartps",
"ver": "3.7",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.1",
},
"sensor_iic": {"name": "iic",
"ver": "3.5",
},
"tpg_input_v_frmbuf_wr_0": {"name": "v_frmbuf_wr",
"ver": "4.0",
},
"tpg_input_v_tc_1": {"name": "vtc",
"ver": "8.0",
},
"tpg_input_v_tpg_1": {"name": "v_tpg",
"ver": "8.1",
},
"vid_phy_controller_0": {"name": "vphy",
"ver": "1.8",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:45:26.412
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-03 13:45:27.017
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json E:/a38/project_1.sdk/zcu102_base_trd_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_apb_bridge_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_intc_0": {"version": "4.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"intc_v3_8": {"name": "intc",
"version": "3.8",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/intc_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_interconnect_hp0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_hp1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_hpm0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_hpm1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"clk_wiz_v1_2": {"name": "clk_wiz",
"version": "1.2",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"dru_clk_const_vcc": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dru_clk_dru_ibufds_gt": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"dru_clk_dru_ibufds_gt_odiv2": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_ctl_iic": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iic_v3_5": {"name": "iic",
"version": "3.5",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_input_axi_data_fifo_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_input_frmbuf_wr_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_input_hdmi_hb_rx": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_input_v_frmbuf_wr_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_frmbuf_wr_v4_0": {"name": "v_frmbuf_wr",
"version": "4.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_frmbuf_wr_v4_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_input_v_hdmi_rx_ss_0": {"version": "3.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_hdmirxss_v5_2": {"name": "v_hdmirxss",
"version": "5.2",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_hdmirxss_v5_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_input_v_proc_ss_scaler": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"vprocss_v2_5": {"name": "vprocss",
"version": "2.5",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/vprocss_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_input_vpss_scaler_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_output_hdmi_hb_tx": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_output_v_hdmi_tx_ss_0": {"version": "3.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_hdmitxss_v5_2": {"name": "v_hdmitxss",
"version": "5.2",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_hdmitxss_v5_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_output_v_mix_0": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_mix_v5_0": {"name": "v_mix",
"version": "5.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_mix_v5_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"hdmi_output_v_mix_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_output_vcc_const": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"hdmi_output_xlconstant_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"interrupts0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"interrupts1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_axi_data_fifo_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_axis_subset_converter_0": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_demosaic_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_frmbuf_wr_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_gamma_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_mipi_csi2_rx_subsystem_0": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mipicsiss_v1_2": {"name": "mipicsiss",
"version": "1.2",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/mipicsiss_v1_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_sensor_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_v_demosaic_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_demosaic_v1_0": {"name": "v_demosaic",
"version": "1.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_demosaic_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_v_frmbuf_wr_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_frmbuf_wr_v4_0": {"name": "v_frmbuf_wr",
"version": "4.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_frmbuf_wr_v4_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_v_gamma_lut_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_gamma_lut_v1_0": {"name": "v_gamma_lut",
"version": "1.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_gamma_lut_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_v_proc_ss_csc": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"vprocss_v2_5": {"name": "vprocss",
"version": "2.5",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/vprocss_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_v_proc_ss_scaler": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"vprocss_v2_5": {"name": "vprocss",
"version": "2.5",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/vprocss_v2_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mipi_csi2_rx_vcc": {"version": "1.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_vpss_csc_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"mipi_csi2_rx_vpss_scaler_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"nv_small_64_v07_0": {"version": "7.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"platform_interrupts": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"proc_sys_reset_1": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"sensor_iic": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iic_v3_5": {"name": "iic",
"version": "3.5",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/iic_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"tpg_input_axi_data_fifo_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tpg_input_clk_mux_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tpg_input_clock_mux_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tpg_input_frmbuf_wr_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tpg_input_tpg_rst_gpio": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"tpg_input_v_frmbuf_wr_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"v_frmbuf_wr_v4_0": {"name": "v_frmbuf_wr",
"version": "4.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/v_frmbuf_wr_v4_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"tpg_input_v_tc_1": {"version": "6.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"vtc_v8_0": {"name": "vtc",
"version": "8.0",
"repo": "F:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/vtc_v8_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"tpg_input_v_tpg_1": {"version": "8.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
